treatment,placement,condition,pattern,ws_bytes,stores,iters,repeats,base_cyc_iter,base_ns_iter,var_cyc_iter,var_ns_iter,incr_cyc_iter,incr_ns_iter,base_cyc_op,var_cyc_op,incr_cyc_op,base_l1_acc,base_l2_acc,base_ll_acc,base_mem_acc,base_stall_frac,base_mux,base_cs,base_mig,base_pf,base_pass,base_tot,treat_pass,treat_tot
stlr,after_group,l3,random,8388608,4,1000000,10,33.34,10.37,33.62,10.46,0.34,0.10,8.3347,8.4060,0.0840,1.2378,0.4148,1.1304,2.2500,0.6726,1.0000,0,0,0,10,10,10,10
stlr,after_group,l3,random,8388608,8,1000000,10,58.04,18.05,61.38,19.11,3.48,1.08,7.2553,7.6730,0.4356,1.1113,0.4087,0.9933,2.1250,0.6201,1.0000,0,0,0,10,10,10,10
stlr,after_group,l3,random,8388608,16,1000000,10,119.10,36.99,122.52,38.06,3.25,1.04,7.4437,7.6574,0.2029,1.0480,0.4381,0.9153,2.0625,0.6538,1.0000,0,0,0,10,10,10,10
stlr,after_group,l3,random,8388608,32,1000000,10,214.39,66.58,217.20,67.44,2.78,0.88,6.6998,6.7876,0.0870,1.0163,0.3605,0.8654,2.0313,0.6355,1.0000,0,0,0,10,10,10,10
stlr,after_group,l3,random,8388608,64,1000000,10,351.27,109.05,354.49,110.05,3.00,0.95,5.4886,5.5389,0.0468,1.0002,0.3055,0.8269,2.0157,0.5598,1.0000,0,0,0,10,10,10,10
stlr,after_group,dram,random,536870912,1,1000000,10,301.69,93.77,302.25,93.93,-1.09,-0.33,301.6931,302.2459,-1.0948,1.9998,2.1833,3.9871,3.0007,0.9413,1.0000,0,0,0,10,10,10,10
stlr,after_group,dram,random,536870912,2,1000000,10,482.35,149.98,483.49,150.26,0.40,0.10,241.1763,241.7426,0.1996,1.5056,1.7643,3.8049,2.5006,0.9621,1.0000,0,0,0,10,10,10,10
stlr,after_group,dram,random,536870912,4,1000000,10,610.57,189.77,608.31,189.17,-1.00,-0.27,152.6436,152.0768,-0.2509,1.2499,1.3380,1.8291,2.2504,0.9718,1.0000,0,0,0,10,10,10,10
stlr,after_group,dram,random,536870912,8,1000000,10,693.82,215.70,701.63,218.11,7.23,2.22,86.7271,87.7040,0.9032,1.1254,1.2875,2.0872,2.1253,0.9540,1.0000,0,0,0,10,10,10,10
stlr,after_group,dram,random,536870912,16,1000000,10,759.64,236.11,762.67,237.07,2.61,0.84,47.4774,47.6668,0.1632,1.0624,0.9943,1.3087,2.0627,0.9342,1.0000,0,0,0,10,10,10,10
stlr,after_group,dram,random,536870912,32,1000000,10,855.85,265.95,858.60,266.84,2.51,0.76,26.7454,26.8311,0.0783,1.0311,0.5168,1.0728,2.0314,0.8962,1.0000,0,0,0,10,10,10,10
stlr,after_group,dram,random,536870912,64,1000000,10,1080.52,335.91,1097.02,341.10,16.77,5.20,16.8831,17.1409,0.2620,1.0156,0.2448,1.0249,2.0157,0.8315,1.0000,0,0,0,10,10,10,10
stlr,after_every,l1,random,2048,1,1000000,10,5.58,1.75,5.59,1.75,0.00,-0.00,5.5836,5.5911,0.0001,0.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_every,l1,random,2048,2,1000000,10,7.75,2.42,7.75,2.42,-0.01,-0.00,3.8756,3.8770,-0.0037,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_every,l1,random,2048,4,1000000,10,13.94,4.34,13.93,4.33,0.00,-0.00,3.4853,3.4827,0.0006,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_every,l1,random,2048,8,1000000,10,26.90,8.36,26.88,8.36,0.00,-0.01,3.3620,3.3600,0.0005,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_every,l1,random,2048,16,1000000,10,52.46,16.28,52.38,16.26,-0.06,-0.03,3.2786,3.2739,-0.0036,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_every,l1,random,2048,32,1000000,10,103.47,32.11,103.36,32.08,-0.11,-0.03,3.2335,3.2300,-0.0036,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_every,l1,random,2048,64,1000000,10,205.13,63.63,204.75,63.52,-0.38,-0.12,3.2052,3.1992,-0.0060,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_every,l2,random,524288,1,1000000,10,14.37,4.48,14.34,4.47,-0.08,-0.04,14.3714,14.3369,-0.0777,1.8877,0.1048,0.1214,3.0001,0.4546,1.0000,0,0,0,10,10,10,10
stlr,after_every,l2,random,524288,2,1000000,10,21.10,6.57,20.59,6.41,0.07,0.02,10.5494,10.2942,0.0364,1.3525,0.1116,0.1985,2.5000,0.5643,1.0000,0,0,0,10,10,10,10
stlr,after_every,l2,random,524288,4,1000000,10,28.64,8.90,28.73,8.93,0.11,0.03,7.1600,7.1815,0.0272,1.0762,0.0629,0.1945,2.2502,0.5140,1.0000,0,0,0,10,10,10,10
stlr,after_every,l2,random,524288,8,1000000,10,38.40,11.95,40.15,12.48,1.83,0.57,4.8002,5.0189,0.2281,0.9282,0.0394,0.0827,2.1252,0.3658,1.0000,0,0,0,10,10,10,10
stlr,after_every,l2,random,524288,16,1000000,10,63.92,19.86,64.38,20.00,0.42,0.13,3.9948,4.0237,0.0261,0.8549,0.0104,0.0366,2.0629,0.1885,1.0000,0,0,0,10,10,10,10
stlr,after_every,l2,random,524288,32,1000000,10,115.47,35.85,115.76,35.95,0.30,0.09,3.6083,3.6176,0.0093,0.8159,0.0044,0.0181,2.0317,0.1022,1.0000,0,0,0,10,10,10,10
stlr,after_every,l2,random,524288,64,1000000,10,221.36,68.73,221.11,68.65,-0.22,-0.08,3.4588,3.4548,-0.0035,0.7971,0.0023,0.0125,2.0160,0.0663,1.0000,0,0,0,10,10,10,10
stlr,after_every,l3,random,8388608,1,1000000,10,23.48,7.33,23.86,7.43,0.37,0.12,23.4847,23.8577,0.3740,1.9921,0.9674,1.9251,3.0001,0.8220,1.0000,0,0,0,10,10,10,10
stlr,after_every,l3,random,8388608,2,1000000,10,26.39,8.21,26.77,8.33,0.37,0.12,13.1964,13.3825,0.1861,1.4894,0.5758,1.3994,2.5001,0.7635,1.0000,0,0,0,10,10,10,10
stlr,after_every,l3,random,8388608,4,1000000,10,32.55,10.12,49.90,15.51,17.46,5.42,8.1364,12.4747,4.3650,1.2378,0.4038,1.1279,2.2501,0.6563,1.0000,0,0,0,10,10,10,10
stlr,after_every,l3,random,8388608,8,1000000,10,57.78,17.97,97.64,30.34,39.67,12.36,7.2228,12.2055,4.9586,1.1113,0.4073,0.9929,2.1250,0.6107,1.0000,0,0,0,10,10,10,10
stlr,after_every,l3,random,8388608,16,1000000,10,118.45,36.79,179.86,55.84,61.48,19.09,7.4029,11.2415,3.8422,1.0480,0.4368,0.9155,2.0625,0.6409,1.0000,0,0,0,10,10,10,10
stlr,after_every,l3,random,8388608,32,1000000,10,214.12,66.51,355.01,110.23,140.89,43.72,6.6912,11.0940,4.4027,1.0163,0.3618,0.8650,2.0314,0.6276,1.0000,0,0,0,10,10,10,10
stlr,after_every,l3,random,8388608,64,1000000,10,353.59,109.82,696.77,216.31,342.90,106.37,5.5248,10.8870,5.3579,1.0002,0.3083,0.8276,2.0157,0.5542,1.0000,0,0,0,10,10,10,10
stlr,after_every,dram,random,536870912,1,1000000,10,318.30,98.93,317.85,98.84,-0.12,0.05,318.2990,317.8504,-0.1195,1.9999,2.5029,6.8241,3.0008,0.9240,1.0000,0,0,0,10,10,10,10
stlr,after_every,dram,random,536870912,2,1000000,10,465.01,144.59,463.63,144.17,0.06,0.09,232.5034,231.8145,0.0323,1.4999,1.5538,2.2851,2.5006,0.9698,1.0000,0,0,0,10,10,10,10
stlr,after_every,dram,random,536870912,4,1000000,10,620.53,192.91,618.24,192.22,-1.07,-0.28,155.1327,154.5598,-0.2669,1.2526,1.3607,1.9353,2.2505,0.9710,1.0000,0,0,0,10,10,10,10
stlr,after_every,dram,random,536870912,8,1000000,10,693.78,215.63,694.42,215.87,0.49,0.19,86.7225,86.8024,0.0619,1.1255,1.2701,1.9565,2.1253,0.9540,1.0000,0,0,0,10,10,10,10
stlr,after_every,dram,random,536870912,16,1000000,10,758.88,235.84,759.10,235.96,-0.53,-0.18,47.4300,47.4440,-0.0331,1.0624,1.0222,1.5005,2.0627,0.9341,1.0000,0,0,0,10,10,10,10
stlr,after_every,dram,random,536870912,32,1000000,10,872.46,271.15,1099.26,341.56,226.93,70.48,27.2643,34.3517,7.0914,1.0311,0.5303,1.0787,2.0314,0.8961,1.0000,0,0,0,10,10,10,10
stlr,after_every,dram,random,536870912,64,1000000,10,1083.46,336.72,2486.86,772.41,1403.78,435.72,16.9291,38.8572,21.9341,1.0156,0.2490,1.0286,2.0157,0.8320,1.0000,0,0,0,10,10,10,10
